!Для обновления программы, необходимо распаковать архив поверх текущей версии с заменой всех файлов.

Обозначения:
	"-"- Исправлена ошибка
	"+"- Добавлен функционал
	"*"- Косметические изменения
	"!"- Важные примечания по работе программы.

Версия 7.12.28 PreFinal (28.12.2016)
	+ Добавлена поддержка последних маркеров от SamLab
	+ Добавлена поддержка индексации файлов infdrp вместо inf при их наличие, по умолчанию выключена (Секция [OS] параметр ParseHwidByInfDrpFile, по умолчанию =0)
	+ Индексные файлы теперь сжатые 7z (при этом расширение индексных файлов не изменилось - TXT)
	- Исправлена критическая ошибка в определение разрядности системы на Windows 10
	- Исправлены ошибки в GUI на Windows 10
	- Исправлены ошибки в подборе драйверов на Windows 10
	* Улучшено определение статуса компьютер/ноутбук
	* Обновлены маркеры определения ноутбуков для корректной подстановки драйверов тачпада
	* 7za обновлен до версии 16.04
	- Исправлен вызов 7za для новых версий
	+ Добавлена возможность настройки пути для 7za 64-разрядности
	* Добавлена возможность удаления файлов в конце работы программы, а не для каждого пакета (Секция [Main] параметр CleanTempForEachDP, по умолчанию =1)
	* Добавлена проверка на свободное место на системном разделе при индексации пакетов
	- Исправлены ошибки при создании обобщенного индексного файла
	* Ускорено создание обобщенного индексного файла
	- Небольшие исправления/оптимизации в коде парсера inf-файлов и сортировки данных выходного файла
	* Изменена функция расчета времени
	- Исправлены ошибки вызова встроенных утилит через меню
	* Обновлена программа devcon. Разделен вызов devcon для систем Vista+ и ранее
	* Изменен режим удаления устаревших пакетов драйверов - добавлена возможность удалить все пакеты без запросов.
	* Обновлены встроенные утилиты (DevManView, Unknown Device Identifier, System Information Viewer)
	* Повышена стабильность работы программы
	* Исправлено множество мелких ошибок

Версия 6.10.03 PreFinal (03.10.2014)
	- Исправлена ошибка определения версии операционной системы Windows 10
	- Исправлена ошибка редкого вылета программы при индексации пакетов

Версия 6.9.30 PreFinal (30.09.2014)
	+ Добавлена поддержка маркеров для Windows 9
	* Расширено определение USB3
	- Исправлены ошибки в работе командной строки
	+ Добавлен новый параметр [OS]SortDBTxtFileByHWID для сортировки выходных индексных файлов, по умолчанию сортировка выключена (=0)
	+ Добавлена возможность создавать объединенный индексный файл для ручного анализа. Функционал может пригодиться для сборщиков пакетов драйверов
	* Исправлены небольшие неточности GUI
	* Удалена программа DoubleDriver
	* Обновлена программа System Information Viewer до версии V4.47
	* Обновлена программа Unknown Device Identifier до версии V8.02
	* Обновлена программа DevManView до версии V1.42

Версия 6.4.28 PreFinal (28.04.2014)
	* Оптимизация процесса загрузки программы, скорость выросла на ~40%
	* Оптимизация процесса индексации, скорость выросла на ~10-15%
	+ Добавлена команда /savereport[:DIR] для сохранения файла снимка системы. Если каталог [DIR] не указан, то файл сохраняется в каталог DebugLogPath.
	+ При запуске программы снимок системы сохраняется в каталог DebugLogPath
	- Исправлены редкие ошибки в процессе индексации, когда некоторые HWID обрезались
	- Исправлена ошибка, приводившая к вылету программы, если установку драйверов запускали сразу после индексации (в том же сеансе работы программы)
	- Исправлена ошибка подбора драйвера для тачпада
	- Исправлено не обновление картинки статуса драйверпака при эмуляции системы
	- Несколько других некритических ошибок

Версия 6.4.11 PreFinal (11.04.2014)
	* Оптимизация процесса загрузки программы, скорость выросла в ~2-3 раза
	* Оптимизация процесса индексации, скорость выросла в ~2-3 раза
	* Оптимизация отладочного лога-программы, уменьшено количество сообщений в стандартном режиме работы. Улучшена читаемость лог-файла
	* Обновлена поддержка маркеров операционной системы и маркеров производителей ноутбуков (Идея от SamLab)
	+ Добавлена поддержка маркеров (intel_2nd, intel_4th) для корректной установки драйвера Intel USB 3.0 (IUSB3\ROOT_HUB30) (Идея от BadPointer)
	* Немного изменен формат базы данных (совмещено поле "путь"и "имя inf-файла").
	* Изменено отображение подсказки для кнопки пакета драйверов (совмещено поле "путь"и "имя inf-файла").
	* Теперь программа имеет полноценную возможность работы с распакованными пакетами драйверов
	* Множественные изменения/улучшения интерфейса
	+ Расширены возможность изменения интерфейса через настройки: изменение шрифта элементов управления, изменение внешнего вида кнопок пакетов драйверов
	- Исправлена неработоспособность изменения цвета шрифта контролов
	* Изменен размер иконок для кнопок управления (32x32 кроме кнопок пакетов драйверов, они остались 24x24)
	+ Поддержка Unicode всех элементов управления (кроме SStab)
	- Исправлено отображение иконки приложения для exe-файла и при отображении по Alt+Tab (для Windows Vista+)
	* Для универсализации и простоты интеграции программы в различные сборники драйверов, изменена структура каталогов программы: подкаталоги "Lang", "Graphics", "Docs" перенесены в каталог DIA
	* Файл настроек .\Tools\DriversInstaller.ini переименован в .\Tools\DIA.ini
	* Временный каталог программы изменен на %temp%\DIA
	- Стабильность приложения, исправлены произвольные вылеты программы (я надеюсь на это :))
	* Улучшение отклика программы при различных операциях
	* Оптимизация функций работы с файлами
	* Исправлены небольшие ошибки в процессе индексации (чистота базы данных в части определения имени устройства)
	+ Добавлена возможность распаковки отдельного драйверпака, по нажатию правой кнопки мыши на пакете драйверов (раньше было реализовано только для группового режима работы)
	* Процесс создания точки восстановления перенесен в режим установки драйвера (ранее было при запуске программы). Создается один раз за сеанс работы программы.
	* Добавлено автоизменение ширины колонки при переключении между режимами для всех таблиц
	- Исправлено переключение между элементами по клавише TAB (добавлен фокус)
	* Доработан режим эмуляции (сохранение/загрузка) для определения параметров эмулируемой системы на основании имени файла снимка
	* Изменено окно "О программе".
	* Обновлена программа System Information Viewer до версии V4.43
	* Обновлена программа DevManView до версии V1.41

Версия 5.12.30 Beta (30.12.2013)
	!Базу данных необходимо пересоздать, программа сама скажет о несовместимости БД
	* Изменен алгоритм сортировки БД по HWID
	* Изменен алгоритм поиска драйверов по HWID в БД
	+ Для ускорения запуска изменен модуль подбора драйверов, для этого в программе при индексации, создается дополнительный файл %driverpackName%.hwid
	* Чистка базы драйверов - убраны возможные ошибки в анализе inf-файлов
	В результате вышеуказанных изменений, загрузка программы происходит ~ 2 раза быстрее
	* Файл devcon_c.cmd более не используется при запуске программы, теперь происходит прямой вызов devcon.exe с параметрами.
	- Исправлена ошибка закрытия программы, если не создавался файл hwids.txt - результат работы программы devcon.exe. Программа продолжала загружаться и выдавала множество ошибок
